Folder PATH listing for volume Programming
Volume serial number is 846C-9E0B
M:\SSSP\GP14-26\APPS\API
¦   .dockerignore
¦   auto-cmd.txt
¦   Dockerfile
¦   README.md
¦   SSSP.sln
¦   structure.txt
¦   
+---src
¦   +---Infrastructure
¦   ¦   +---Protos
¦   ¦           aqi.proto
¦   ¦           behavior.proto
¦   ¦           detection.proto
¦   ¦           face.proto
¦   ¦           
¦   +---SSSP.Api
¦   ¦   ¦   appsettings.Development.json
¦   ¦   ¦   appsettings.json
¦   ¦   ¦   Program.cs
¦   ¦   ¦   SSSP.Api.csproj
¦   ¦   ¦   SSSP.Api.csproj.user
¦   ¦   ¦   SSSP.Api.http
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net9.0
¦   ¦   ¦           ¦   appsettings.Development.json
¦   ¦   ¦           ¦   appsettings.json
¦   ¦   ¦           ¦   AutoMapper.dll
¦   ¦   ¦           ¦   AutoMapper.Extensions.Microsoft.DependencyInjection.dll
¦   ¦   ¦           ¦   Azure.Core.dll
¦   ¦   ¦           ¦   Azure.Identity.dll
¦   ¦   ¦           ¦   CommunityToolkit.HighPerformance.dll
¦   ¦   ¦           ¦   FluentValidation.DependencyInjectionExtensions.dll
¦   ¦   ¦           ¦   FluentValidation.dll
¦   ¦   ¦           ¦   Google.Protobuf.dll
¦   ¦   ¦           ¦   Grpc.Core.Api.dll
¦   ¦   ¦           ¦   Grpc.Net.Client.dll
¦   ¦   ¦           ¦   Grpc.Net.Common.dll
¦   ¦   ¦           ¦   Humanizer.dll
¦   ¦   ¦           ¦   MediatR.Contracts.dll
¦   ¦   ¦           ¦   MediatR.dll
¦   ¦   ¦           ¦   Microsoft.AspNetCore.Authentication.JwtBearer.dll
¦   ¦   ¦           ¦   Microsoft.AspNetCore.Cryptography.Internal.dll
¦   ¦   ¦           ¦   Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
¦   ¦   ¦           ¦   Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
¦   ¦   ¦           ¦   Microsoft.AspNetCore.OpenApi.dll
¦   ¦   ¦           ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦   ¦           ¦   Microsoft.Build.Locator.dll
¦   ¦   ¦           ¦   Microsoft.CodeAnalysis.CSharp.dll
¦   ¦   ¦           ¦   Microsoft.CodeAnalysis.CSharp.Workspaces.dll
¦   ¦   ¦           ¦   Microsoft.CodeAnalysis.dll
¦   ¦   ¦           ¦   Microsoft.CodeAnalysis.Workspaces.dll
¦   ¦   ¦           ¦   Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
¦   ¦   ¦           ¦   Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
¦   ¦   ¦           ¦   Microsoft.Data.SqlClient.dll
¦   ¦   ¦           ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
¦   ¦   ¦           ¦   Microsoft.EntityFrameworkCore.Design.dll
¦   ¦   ¦           ¦   Microsoft.EntityFrameworkCore.dll
¦   ¦   ¦           ¦   Microsoft.EntityFrameworkCore.Relational.dll
¦   ¦   ¦           ¦   Microsoft.EntityFrameworkCore.SqlServer.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.DependencyModel.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.Identity.Core.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.Identity.Stores.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.Logging.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.Options.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.Primitives.dll
¦   ¦   ¦           ¦   Microsoft.Identity.Client.dll
¦   ¦   ¦           ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦   ¦           ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦   ¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦   ¦           ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦   ¦           ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦   ¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦   ¦           ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦   ¦           ¦   Microsoft.OpenApi.dll
¦   ¦   ¦           ¦   Microsoft.SqlServer.Server.dll
¦   ¦   ¦           ¦   Microsoft.Win32.SystemEvents.dll
¦   ¦   ¦           ¦   Minio.dll
¦   ¦   ¦           ¦   Mono.TextTemplating.dll
¦   ¦   ¦           ¦   Newtonsoft.Json.dll
¦   ¦   ¦           ¦   Npgsql.dll
¦   ¦   ¦           ¦   Npgsql.EntityFrameworkCore.PostgreSQL.dll
¦   ¦   ¦           ¦   Pipelines.Sockets.Unofficial.dll
¦   ¦   ¦           ¦   RabbitMQ.Client.dll
¦   ¦   ¦           ¦   Serilog.AspNetCore.dll
¦   ¦   ¦           ¦   Serilog.dll
¦   ¦   ¦           ¦   Serilog.Extensions.Hosting.dll
¦   ¦   ¦           ¦   Serilog.Extensions.Logging.dll
¦   ¦   ¦           ¦   Serilog.Formatting.Compact.dll
¦   ¦   ¦           ¦   Serilog.Settings.Configuration.dll
¦   ¦   ¦           ¦   Serilog.Sinks.Console.dll
¦   ¦   ¦           ¦   Serilog.Sinks.Debug.dll
¦   ¦   ¦           ¦   Serilog.Sinks.File.dll
¦   ¦   ¦           ¦   SSSP.Api.deps.json
¦   ¦   ¦           ¦   SSSP.Api.dll
¦   ¦   ¦           ¦   SSSP.Api.exe
¦   ¦   ¦           ¦   SSSP.Api.pdb
¦   ¦   ¦           ¦   SSSP.Api.runtimeconfig.json
¦   ¦   ¦           ¦   SSSP.Api.staticwebassets.endpoints.json
¦   ¦   ¦           ¦   SSSP.Application.dll
¦   ¦   ¦           ¦   SSSP.Application.pdb
¦   ¦   ¦           ¦   SSSP.BL.dll
¦   ¦   ¦           ¦   SSSP.BL.pdb
¦   ¦   ¦           ¦   SSSP.DAL.dll
¦   ¦   ¦           ¦   SSSP.DAL.pdb
¦   ¦   ¦           ¦   SSSP.Domain.dll
¦   ¦   ¦           ¦   SSSP.Domain.pdb
¦   ¦   ¦           ¦   SSSP.Infrastructure.dll
¦   ¦   ¦           ¦   SSSP.Infrastructure.pdb
¦   ¦   ¦           ¦   StackExchange.Redis.dll
¦   ¦   ¦           ¦   Swashbuckle.AspNetCore.Swagger.dll
¦   ¦   ¦           ¦   Swashbuckle.AspNetCore.SwaggerGen.dll
¦   ¦   ¦           ¦   Swashbuckle.AspNetCore.SwaggerUI.dll
¦   ¦   ¦           ¦   System.ClientModel.dll
¦   ¦   ¦           ¦   System.CodeDom.dll
¦   ¦   ¦           ¦   System.Composition.AttributedModel.dll
¦   ¦   ¦           ¦   System.Composition.Convention.dll
¦   ¦   ¦           ¦   System.Composition.Hosting.dll
¦   ¦   ¦           ¦   System.Composition.Runtime.dll
¦   ¦   ¦           ¦   System.Composition.TypedParts.dll
¦   ¦   ¦           ¦   System.Configuration.ConfigurationManager.dll
¦   ¦   ¦           ¦   System.Drawing.Common.dll
¦   ¦   ¦           ¦   System.Formats.Asn1.dll
¦   ¦   ¦           ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦   ¦           ¦   System.IO.Hashing.dll
¦   ¦   ¦           ¦   System.Memory.Data.dll
¦   ¦   ¦           ¦   System.Net.WebSockets.WebSocketProtocol.dll
¦   ¦   ¦           ¦   System.Reactive.dll
¦   ¦   ¦           ¦   System.Runtime.Caching.dll
¦   ¦   ¦           ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦   ¦           ¦   System.Security.Permissions.dll
¦   ¦   ¦           ¦   System.Text.Json.dll
¦   ¦   ¦           ¦   System.Windows.Extensions.dll
¦   ¦   ¦           ¦   
¦   ¦   ¦           +---cs
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---de
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---es
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---fr
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---it
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
